,Scenario,Learning rate assumptions,Net Present Cost [trillion USD]
92,fast transition,Equal - mean Way et al. (2022),225.29844306360965
93,fast transition,Equal - mean Way et al. (2022),256.12130809093657
94,fast transition,Equal - mean Way et al. (2022),205.85738299641912
95,fast transition,Equal - mean Way et al. (2022),230.92248391011
96,fast transition,Equal - mean Way et al. (2022),204.95072144201575
97,fast transition,Equal - mean Way et al. (2022),216.47753387685165
98,fast transition,Equal - mean Way et al. (2022),171.98197399531142
99,fast transition,Equal - mean Way et al. (2022),182.79427442589287
100,slow transition,Technology-specific - Way et al. (2022),143.50995891524377
101,slow transition,Technology-specific - Way et al. (2022),145.8440639469385
102,slow transition,Technology-specific - Way et al. (2022),176.34649307712877
103,slow transition,Technology-specific - Way et al. (2022),190.5929544644563
104,slow transition,Technology-specific - Way et al. (2022),171.49805875468354
105,slow transition,Technology-specific - Way et al. (2022),146.1135599939352
106,slow transition,Technology-specific - Way et al. (2022),177.67191424371023
107,slow transition,Technology-specific - Way et al. (2022),165.3369341021928
108,slow transition,Technology-specific - Way et al. (2022),202.64471696814454
109,slow transition,Technology-specific - Way et al. (2022),163.68659565749806
110,slow transition,Equal - mean,171.14795782748305
111,slow transition,Equal - mean,145.2635615207264
112,slow transition,Equal - mean,147.71525144634913
113,slow transition,Equal - mean,152.0585120880386
114,slow transition,Equal - mean,165.99390131427867
115,slow transition,Equal - mean,148.80098392869044
116,slow transition,Equal - mean,153.32759125517342
117,slow transition,Equal - mean,156.5972629963449
118,slow transition,Equal - mean,151.3720266798243
119,slow transition,Equal - mean,158.2482183019965
120,slow transition,Equal - mean Energy w/o nuclear,198.79998762323834
121,slow transition,Equal - mean Energy w/o nuclear,173.51923502119664
122,slow transition,Equal - mean Energy w/o nuclear,165.07971751993654
123,slow transition,Equal - mean Energy w/o nuclear,208.71248724402355
124,slow transition,Equal - mean Energy w/o nuclear,189.0699886242719
125,slow transition,Equal - mean Energy w/o nuclear,229.07422747493965
126,slow transition,Equal - mean Energy w/o nuclear,174.74545717024918
127,slow transition,Equal - mean Energy w/o nuclear,193.7910728865346
128,slow transition,Equal - mean Energy w/o nuclear,274.7042608183025
129,slow transition,Equal - mean Energy w/o nuclear,171.32731832539253
130,slow transition,Equal - mean Energy,174.34671527267886
131,slow transition,Equal - mean Energy,178.99781197226275
132,slow transition,Equal - mean Energy,180.84125796797514
133,slow transition,Equal - mean Energy,265.99156822958923
134,slow transition,Equal - mean Energy,214.94766520013505
135,slow transition,Equal - mean Energy,230.31996282514757
136,slow transition,Equal - mean Energy,210.30485727537305
137,slow transition,Equal - mean Energy,196.98959553861948
138,slow transition,Equal - mean Energy,202.39559024996373
139,slow transition,Equal - mean Energy,233.53119054205257
140,slow transition,Equal - mean Way et al. (2022),208.15167047789967
141,slow transition,Equal - mean Way et al. (2022),183.92261355579964
142,slow transition,Equal - mean Way et al. (2022),176.93790250043762
143,slow transition,Equal - mean Way et al. (2022),221.66062717409278
144,slow transition,Equal - mean Way et al. (2022),182.7008302907957
145,slow transition,Equal - mean Way et al. (2022),214.86786051906927
146,slow transition,Equal - mean Way et al. (2022),216.6181183596485
147,slow transition,Equal - mean Way et al. (2022),167.92527429091882
148,slow transition,Equal - mean Way et al. (2022),183.62206039278266
149,slow transition,Equal - mean Way et al. (2022),197.7881982873748
