Tech,n_breaks,AIC,BIC,Intercept,Initial production,Breakpoint 1,Breakpoint 2,Breakpoint 3,Breakpoint 4,Breakpoint 5,Breakpoint 6,Final production,LR 1,LR 2,LR 3,LR 4,LR 5,LR 6,LR 7,Number of observations
Solar_Thermal_Electricity,1,-14.961967939970457,-15.794930063058237,0.49485533708959817,1.4027714750855362,2.0150884525261197,,,,,,2.4552708300770836,-10.127298143841546,23.59357502239061,,,,,,6
Polypropylene,0,-37.806563999915696,-37.41211484524326,-0.04451720532358668,1.4928115977940668,,,,,,,3.3731150557557097,14.165166515769334,,,,,,,9
Polypropylene,1,-35.561145756427734,-34.772247447082854,-0.019473802937486295,1.4928115977940668,3.158283401131821,,,,,,3.3731150557557097,14.868440263688921,3.6539030646117188,,,,,,9
Polypropylene,2,-53.317013714992825,-52.13366625097551,-0.18386711505123346,1.4928115977940668,2.323154240212097,3.043362554852889,,,,,3.3731150557557097,9.397957937184687,20.670451162803772,1.610626605769594,,,,,9
Polypropylene,3,-53.41050239425674,-51.83270577556698,-0.24712647537332255,1.4928115977940668,1.9791576222833192,2.426813681624996,3.043362554852889,,,,3.3731150557557097,6.904499494003868,14.06165720787974,20.67045116280376,1.6106266057695717,,,,9
Laser_Diode,0,-17.230452029104697,-16.260638729528697,3.555480287125348,-0.01240241993529162,,,,,,,3.9243243596789674,21.985403377442047,,,,,,,12
Laser_Diode,1,-25.203731320030087,-23.264104720878088,3.456065735566728,-0.01240241993529162,2.1527570558683906,,,,,,3.9243243596789674,15.094638922725212,29.319184946438735,,,,,,12
Laser_Diode,2,-30.485217400938282,-27.57577750221028,3.456065735566728,-0.01240241993529162,2.4443846251494907,3.3561077687611105,,,,,3.9243243596789674,15.094638922725212,38.32853003610551,12.964952879369896,,,,,12
Laser_Diode,3,-27.1904453837097,-23.311192185405698,3.4560657355667286,-0.01240241993529162,2.4387100982784378,3.290608225711296,3.7134349325425067,,,,3.9243243596789674,15.094638922725256,37.816917028263944,21.84198742747855,-4.218847493575595e-13,,,,12
Trichloroethane,0,-23.842772673342054,-23.950952375231427,1.4187479936683591,2.235034247799735,,,,,,,3.3116064696367618,9.89973191383805,,,,,,,7
Trichloroethane,1,-41.1559985492285,-41.372357953007246,1.1073923616012136,2.235034247799735,2.9618894423014654,,,,,,3.3116064696367618,1.8824371502252246,25.771776221183906,,,,,,7
Electric_Power,0,-124.5294340850767,-121.79484242510375,0.400509131411548,2.609651560610097,,,,,,,4.1591776441939015,19.33973446635273,,,,,,,29
Electric_Power,1,-147.95553279540306,-142.48634947545716,0.8038658254533443,2.609651560610097,3.249976645093975,,,,,,4.1591776441939015,26.511599708713952,15.77173244321135,,,,,,29
Electric_Power,2,-148.7066768065064,-140.50290182658756,0.7820753002948937,2.609651560610097,3.2061099793101437,3.720779486160207,,,,,4.1591776441939015,26.113096336632147,18.47847815422864,12.507249626217643,,,,,29
Magnesium,0,-77.165371447101,-75.27649348876811,1.7366057415737446,2.4553746568410872,,,,,,,3.210679047105061,4.823493143966607,,,,,,,19
Magnesium,1,-107.47256253841661,-103.69480662175084,1.1015169808846537,2.4553746568410872,2.851720126173326,,,,,,3.210679047105061,-12.136482693661899,17.825067725100972,,,,,,19
Shotgun_Sanger_DNA_Sequencing,0,-41.29905524479608,-38.86130359505968,4.365784045388934,7.510554661087867,,,,,,,9.355127402116894,29.225094070001656,,,,,,,25
Pentaerythritol,0,-72.68412820617407,-70.59508333072722,2.5272272470601633,2.2388802637589955,,,,,,,3.186711334700172,23.772967573577308,,,,,,,21
Pentaerythritol,1,-83.5565187611458,-79.3784290102521,2.1039505319282763,2.2388802637589955,2.809762023573886,,,,,,3.186711334700172,14.415107418705864,35.076940363280585,,,,,,21
Ethylene_2,0,-39.00772219205758,-37.877823477134505,1.6219078754163951,3.6264499256521328,,,,,,,5.11444773362905,14.636587175634485,,,,,,,13
Ethylene_2,1,-68.06940092155756,-65.80960349171141,0.8922213117795404,3.6264499256521328,4.495413412185103,,,,,,5.11444773362905,3.376509232742797,26.427893942837667,,,,,,13
Ethylene_2,2,-65.80584267372379,-62.41614652895457,0.866238373794377,3.6264499256521328,4.291117104244583,4.668601185883093,,,,,5.11444773362905,2.9018870296235177,12.794375777018585,29.2030175603491,,,,,13
VinylAcetate,0,-37.3709047860258,-36.241006071102724,2.005848855332309,2.5119212716417287,,,,,,,3.840107875017155,18.544729834198527,,,,,,,13
VinylAcetate,1,-64.88111074251961,-62.621313312673465,1.7083671224579984,2.5119212716417287,3.6174669634441843,,,,,,3.840107875017155,12.716535959599295,52.09555956569978,,,,,,13
CarbonBlack,0,-58.37484798935283,-57.98039883468039,0.9781103540178487,3.211922707582875,,,,,,,4.361440844178008,2.390911850093236,,,,,,,9
CarbonBlack,1,-69.3800126940329,-68.59111438468803,0.9044109643248451,3.211922707582875,4.088647462240184,,,,,,4.361440844178008,0.9920863431009397,7.563918986257168,,,,,,9
Aniline,0,-42.275490873430726,-41.30567757385472,1.7672364015046174,2.2609249080475813,,,,,,,3.4454575514802124,15.211066312796351,,,,,,,12
Aniline,1,-43.290110167032054,-41.350483567880055,1.4150995262671162,2.2609249080475813,2.80848816098208,,,,,,3.4454575514802124,6.7058740409921995,20.43469273544243,,,,,,12
PhthalicAnhydride,0,-36.514012806908205,-34.733269291115874,2.8102496327069417,2.860343394500682,,,,,,,3.9847166962008402,28.549202664590624,,,,,,,18
Capillary_DNA_Sequencing,0,-13.208284537775711,-13.049401454416039,1.3744587107401314,1.0368405273060124,,,,,,,2.245229551568646,37.17283482788199,,,,,,,8
MaleicAnhydride,0,-33.92177708498803,-32.64366242575751,1.9744130699733673,2.074149614366387,,,,,,,3.2848406342612826,18.02533609718193,,,,,,,14
MaleicAnhydride,1,-45.574409882369906,-43.01818056390887,2.5918847761477926,2.074149614366387,2.7627604084205375,,,,,,3.2848406342612826,31.28624385341037,-0.7464892544628121,,,,,,14
Refined_Cane_Sugar,0,-157.2808927397174,-154.2878776167844,-0.688665818554847,2.190598558183,,,,,,,2.7160829056019025,8.574501102475763,,,,,,,33
Paraxylene,0,-35.276838070483436,-34.48104752488669,-0.1648365105287544,2.0010292736828488,,,,,,,3.507213028778306,18.2880755374602,,,,,,,11
Paraxylene,1,-42.85519424348098,-41.2636131522875,-0.5342423535056456,2.0010292736828488,2.74671202657198,,,,,,3.507213028778306,8.971971884340935,25.225188219768878,,,,,,11
Ammonia,0,-22.81067335690947,-21.680774641986396,1.8158330966308291,3.618014271742087,,,,,,,5.075268327921764,19.357366169505163,,,,,,,13
Ammonia,1,-47.72391192174922,-45.464114491903075,0.6355400508721645,3.618014271742087,4.552995530767176,,,,,,5.075268327921764,1.4923263871643777,41.965876859499026,,,,,,13
Ammonia,2,-66.11820182258776,-62.728505677818546,0.6355400508721645,3.618014271742087,4.613713157233031,4.917806511460347,,,,,5.075268327921764,1.4923263871643666,54.466048802585064,4.963732542809717,,,,,13
SCGT,0,-25.044980857285452,-25.461461918829343,3.236917712017765,1.1574338424381236,,,,,,,3.031317789705487,12.390309513091747,,,,,,,6
SCGT,1,-40.68392973672526,-41.51689185981304,3.3088095754601357,1.1574338424381236,2.441557737933817,,,,,,3.031317789705487,15.098492894292793,5.946824432794628,,,,,,6
Automotive_(US),0,-109.28695728156276,-107.01596884970446,3.6193041148457543,3.6754201162275533,,,,,,,4.744371945929841,41.72510754308293,,,,,,,23
Automotive_(US),1,-154.59492232723377,-150.05294546351718,4.216573156566256,3.6754201162275533,4.1961615442303035,,,,,,4.744371945929841,47.50116973902085,37.40172730540684,,,,,,23
VinylChloride,0,-37.531395893510094,-36.73560534791335,1.7917816204678263,3.0111160826208967,,,,,,,4.437638426023182,17.62174832395893,,,,,,,11
VinylChloride,1,-57.15340850181886,-55.561827410625376,1.2730876163709206,3.0111160826208967,3.7985027685100774,,,,,,4.437638426023182,8.466476944882828,26.221314396099892,,,,,,11
Photovoltaics,0,-54.6756687125159,-52.011259692165495,1.4696369788354922,0.8636215653733168,,,,,,,3.378453324040399,19.87584440996628,,,,,,,28
Photovoltaics,1,-97.46467183717891,-92.1358537964781,1.7636144412349628,0.8636215653733168,2.135678253718622,,,,,,3.378453324040399,30.257266508310256,7.168819464229859,,,,,,28
Photovoltaics,2,-98.6198273303246,-90.62660026927338,1.7811226137596643,0.8636215653733168,2.1451874391074393,2.825930159781762,,,,,3.378453324040399,30.94800692430537,2.8483271051628622,14.368887103298988,,,,,28
TitaniumDioxide,0,-37.5963062597024,-37.201857105029966,1.841633411827006,2.7998631924400805,,,,,,,3.7459377280184922,9.096245617381305,,,,,,,9
TitaniumDioxide,1,-49.7382512957152,-48.94935298637032,1.6107351896624584,2.7998631924400805,3.538647186319218,,,,,,3.7459377280184922,4.2992884354738585,28.146560110845876,,,,,,9
Motor_Gasoline,0,-105.63290097367118,-103.45081606695456,0.9217765378566851,1.8956048158076333,,,,,,,2.0364412247823087,48.10755301878833,,,,,,,22
Solar_Water_Heaters,0,-24.962950788806538,-24.357780602818444,-0.242122679220177,1.7006455194827932,,,,,,,3.9751768222663704,-6.776286650401153,,,,,,,10
Solar_Water_Heaters,1,-40.87693645364784,-39.666596081671656,-0.36499239089631463,1.7006455194827932,3.61995637867405,,,,,,3.9751768222663704,-10.708881831487549,24.203325493225215,,,,,,10
Solar_Water_Heaters,2,-36.67810349444149,-34.86259293647721,-0.36295127177071895,1.7006455194827932,3.1629064906572384,3.520000557386358,,,,,3.9751768222663704,-10.610689563193109,-15.262004148555718,18.959875882289058,,,,,10
Wind_Turbine_(Denmark),0,-70.5528056019283,-68.66392764359541,4.218835722090075,0.9752174480080621,,,,,,,3.887023133454698,7.837175873746904,,,,,,,19
Wind_Turbine_(Denmark),1,-87.38461318785133,-83.60685727118556,4.089242007558944,0.9752174480080621,2.318125365847441,,,,,,3.887023133454698,2.443296478694079,11.939097358254402,,,,,,19
Wind_Turbine_(Denmark),2,-92.99311461375075,-87.32648073875211,4.089242007558938,0.9752174480080621,2.492333937019624,3.408469876179828,,,,,3.887023133454698,2.4432964786940903,15.156478183785405,4.886106104610444,,,,,19
Wind_Turbine_(Denmark),3,-88.6319306647718,-81.07641883144028,4.075720025988117,0.9752174480080621,1.85911413120819,2.523063925840337,3.4318289757959666,,,,3.887023133454698,1.66010618621949,4.535382190248571,14.474181492523485,4.886106104612709,,,,19
Sorbitol,0,-48.76751137406327,-48.6086282907036,1.5594574840169098,2.0595614368540254,,,,,,,2.937367155041063,7.29798289305319,,,,,,,8
Styrene,0,-49.27994039210955,-47.86383998990513,2.1311359157822216,3.1696856924223016,,,,,,,4.6143037490966945,18.795240253717516,,,,,,,15
Styrene,1,-71.29286796123168,-68.46066715682284,1.368991894942099,3.1696856924223016,3.8472037387901405,,,,,,4.6143037490966945,5.771766298805748,26.075022545197402,,,,,,15
Aluminum,0,-81.87959485318427,-80.21316816507183,1.6891978033466728,3.4268556637770167,,,,,,,4.647002484694116,4.582755156344065,,,,,,,17
CCGT_Power,0,-35.080582409863204,-33.95068369494013,2.8340986855973416,3.172013698328195,,,,,,,4.927996109798266,1.8049786019992409,,,,,,,13
CCGT_Power,1,-44.10899806830531,-41.849200638459166,2.479608734965549,3.172013698328195,4.42024809703691,,,,,,4.927996109798266,-4.8894274580628005,19.074813218247222,,,,,,13
BisphenolA,0,-52.24357857383035,-50.96546391459983,2.050379552399616,1.9342673761457987,,,,,,,3.18245866579148,17.55012315306077,,,,,,,14
BisphenolA,1,-67.00828222457167,-64.45205290611064,1.856364033733196,1.9342673761457987,2.8586532420472754,,,,,,3.18245866579148,12.668399073379277,33.085982060286625,,,,,,14
EthyleneGlycol,0,-41.25614053688415,-40.12624182196108,1.976161494352382,3.1506466766775714,,,,,,,4.404704476307177,17.454632685981164,,,,,,,13
EthyleneGlycol,1,-64.8661652502866,-62.606367820440454,1.3357623718833573,3.1506466766775714,3.9078258048524654,,,,,,4.404704476307177,6.405385035050493,30.528901578427213,,,,,,13
Methanol,0,-30.760292050993726,-29.215114606514163,1.4905349203809903,2.6168254585171735,,,,,,,3.8423741405058927,19.033603922018216,,,,,,,16
Methanol,1,-50.70121975903221,-47.61086487007309,0.972711113530748,2.6168254585171735,3.6223236221226913,,,,,,3.8423741405058927,8.973979225255668,64.91802790942847,,,,,,16
CCGT_Electricity,0,-66.4230228510697,-65.29312413614663,0.76307684792849,2.030741013606202,,,,,,,3.3623570907340343,4.247707575302928,,,,,,,13
CCGT_Electricity,1,-76.46361777204379,-74.20382034219764,0.6623982373246593,2.030741013606202,2.928238822702802,,,,,,3.3623570907340343,1.4685633150728794,10.94018084299263,,,,,,13
CCGT_Electricity,2,-75.34911109115313,-71.95941494638392,0.7280119810361628,2.030741013606202,2.563959488285097,2.8741471079411864,,,,,3.3623570907340343,3.430846983295943,-2.274175144218127,10.940180842992708,,,,,13
Corn_(US),0,-102.0549724338382,-99.06195731090524,1.7554050173699947,2.9508888636773367,,,,,,,3.98075311739729,14.743309539097726,,,,,,,33
PolyethyleneHD,0,-40.142117070031816,-38.726016667827395,2.197426380840793,1.9814168766876536,,,,,,,4.061938953062663,17.52196889870613,,,,,,,15
