,Tech,Training horizon,Forecast horizon,Paired t-test,Wilcoxon signed-ranks test,Mean Error (Tech),Mean Error (Avg)
126,Transistor,1.0,1.0,0.0,0.0,0.2079822617270669,0.5147584109299651
127,Photovoltaics_4,1.0,1.0,5.477709794914329e-78,7.272109495821589e-45,0.10803765206275066,0.061042111248581374
128,DRAM,1.0,1.0,0.0,3.916459681501668e-101,0.3764113924228015,0.5326720631166163
129,Ethanol_2,1.0,1.0,3.3158953782636485e-07,0.0004122948020616912,0.21235564498470982,0.055658780533962476
130,Monochrome_Television,1.0,1.0,1.5310515812977507e-27,4.128684279692863e-16,0.19839569960537654,0.11371097033385971
131,Laser_Diode,1.0,1.0,1.8852166047491396e-20,2.837209210784185e-06,0.35824739274049433,0.19766661523298115
132,Capillary_DNA_Sequencing,1.0,1.0,0.0002059889028694612,0.004718198728115028,0.20504818084871937,0.06664730758919418
133,Photovoltaics,1.0,1.0,5.085337695666646e-33,0.046857175022090476,0.22996339209612993,0.2109168544327464
134,Solar_Water_Heaters,1.0,1.0,1.3986299141520161e-14,1.4067357619024552e-09,0.1767299434361894,0.416114581537353
135,Wind_Turbine_(Denmark),1.0,1.0,1.1238965585317856e-41,4.098229449372204e-26,0.1170346227354863,0.17218304470461746
136,Hard_Disk_Drive,1.0,1.0,3.0719543405001326e-120,2.6168855009488566e-67,0.24426350897932117,0.6145589078141362
137,Primary_Magnesium,1.0,1.0,2.432238737068553e-111,6.222919721867217e-38,0.17481258985753179,0.3159430562497489
138,Wheat_(US),1.0,1.0,0.0,0.0,0.29596338875384237,0.16253801533620224
139,Wind_Power,1.0,1.0,3.820626880833807e-30,2.990400452091408e-14,0.1557961482395933,0.14927471815006033
140,Ford_Model-T,1.0,1.0,0.1943995101246902,0.3333333333333333,0.05429400331107624,0.14745928754614968
141,Polystyrene,1.0,1.0,2.2265328582582578e-75,4.21580147966816e-20,0.25652234708144067,0.1404255052326657
142,Fotovoltaica,1.0,2.0,0.0,0.0,0.7729226962963748,0.2932501069360905
143,Photovoltaics_2,1.0,2.0,1.2963934243129691e-51,1.1486155454548134e-31,0.6829196921543245,0.34221898274512763
144,Transistor,1.0,2.0,0.0,0.0,0.25266811896586944,0.880783441781029
145,Photovoltaics_4,1.0,2.0,9.824021213577592e-33,6.896547268067718e-17,0.2539556373607852,0.053190659221465895
146,DRAM,1.0,2.0,0.0,3.705561509060256e-156,0.6662812659932269,1.0216179256158076
147,Laser_Diode,1.0,2.0,3.309332423728214e-11,3.270739544439226e-05,0.4510177564039704,0.18920871968135156
148,Solar_Water_Heaters,1.0,2.0,5.8923972609119685e-06,0.0004122948020616912,0.08665075659362939,0.817624601662199
149,Hard_Disk_Drive,1.0,2.0,3.183060602926206e-88,6.779441412618086e-54,0.31021844039340224,1.200668644990847
150,Wind_Turbine_2_(Germany),2.0,0.5,6.62364125851427e-07,5.417455783958843e-06,0.05888804555251921,0.21365506259786968
151,Fotovoltaica,2.0,0.5,0.0,2.869561652593172e-250,0.18949586066130394,0.11529712236817873
152,Photovoltaics_2,2.0,0.5,1.0852166220843431e-88,3.247670325352074e-09,0.13346875323293544,0.09415817037526869
153,Titanium_Sponge,2.0,0.5,9.321202265453476e-14,3.49732601114609e-08,0.34166716477121317,0.15281787230067967
154,Wind_Electricity,2.0,0.5,5.211669230019279e-143,3.973991243525724e-130,0.16120271898098032,0.037969391324538686
155,Transistor,2.0,0.5,0.0,5.599054760556606e-194,0.14461129297702585,0.3062634860601959
156,Photovoltaics_4,2.0,0.5,2.3811285583833e-40,0.00028992925167425036,0.060859093378524236,0.042525821219021875
157,DRAM,2.0,0.5,0.0,2.3956826699458716e-50,0.2884257631545592,0.35405431029778867
158,Monochrome_Television,2.0,0.5,5.816139208376123e-18,2.4183742792274104e-11,0.14652849035592846,0.03931632727949624
159,Laser_Diode,2.0,0.5,4.506585460814601e-11,0.011033663150659831,0.17035612393409622,0.10928771960764996
160,Capillary_DNA_Sequencing,2.0,0.5,0.01511854876528397,0.2,0.09791588139125758,0.06594424469336854
161,Photovoltaics,2.0,0.5,1.290084419506011e-13,0.17412704391254952,0.08390453676207953,0.08974880238191207
162,Solar_Water_Heaters,2.0,0.5,1.012509687179907e-05,7.4678435688707155e-06,0.09309993914585264,0.1892195323777745
163,Wind_Turbine_(Denmark),2.0,0.5,1.1089116533974125e-14,1.1824490851856675e-11,0.04864367288458323,0.09568727685709014
164,Hard_Disk_Drive,2.0,0.5,3.515276273025428e-60,2.2762265684338686e-35,0.19836325782048486,0.3622343493320316
165,Primary_Magnesium,2.0,0.5,3.7890431161751836e-177,4.380976147139207e-32,0.13096916151975319,0.18391942418396431
166,Wheat_(US),2.0,0.5,0.0,2.9448907450027693e-280,0.295330248578516,0.17209032980700556
167,Wind_Power,2.0,0.5,4.692354312883054e-19,3.97608126126145e-06,0.0975492961521519,0.11210934005444848
168,Polystyrene,2.0,0.5,0.0001579134241853222,0.04884406417427429,0.2082332528684494,0.11807591686359444
169,Wind_Turbine_2_(Germany),2.0,1.0,0.0008454265105085273,0.007936507936507936,0.03538906724131597,0.32606098026386143
170,Fotovoltaica,2.0,1.0,0.0,0.0,0.34129677434958305,0.16636908390725158
171,Photovoltaics_2,2.0,1.0,8.115857203200165e-20,0.009816706255665905,0.13920922580050232,0.1116038757312775
172,Titanium_Sponge,2.0,1.0,2.5947414141780475e-09,3.6584553538971e-05,0.47362158927993797,0.17734119739799348
173,Wind_Electricity,2.0,1.0,5.7281828697102696e-95,7.42077656018978e-54,0.26169305628157935,0.05027321816400639
174,Transistor,2.0,1.0,0.0,1.714093640517434e-309,0.20132976365997202,0.5178262355224371
175,Photovoltaics_4,2.0,1.0,1.4302436106678383e-41,1.9827457944450203e-13,0.11935506734945128,0.07212618669165066
176,DRAM,2.0,1.0,0.0,2.66767882024876e-73,0.3636640197282628,0.5336619427501458
177,Laser_Diode,2.0,1.0,7.172155521914921e-15,7.399713283955457e-05,0.36916732787697176,0.19608469648634025
178,Photovoltaics,2.0,1.0,0.00012554135896383417,0.30952380952380953,0.1563294761455812,0.14313090255835642
179,Solar_Water_Heaters,2.0,1.0,6.025496616035991e-06,0.00018267179110955002,0.16199826796106512,0.3015544196134733
180,Hard_Disk_Drive,2.0,1.0,1.4708190672966954e-63,3.146981615274121e-35,0.2654173817383404,0.5673289342498922
181,Wind_Power,2.0,1.0,6.809172507477177e-08,0.0012345757246411276,0.10883326577085502,0.17001958497180952
182,Fotovoltaica,2.0,2.0,1.7614135692696363e-291,3.5975718879334877e-181,0.6874792467406596,0.2847780606928547
183,Transistor,2.0,2.0,0.0,0.0,0.24365322534288128,0.881957502041946
184,DRAM,2.0,2.0,0.0,2.2505287798085788e-125,0.6444392616190311,1.0362517123182338
185,Laser_Diode,2.0,2.0,4.9286960094016945e-06,0.0006216006216006216,0.43262397793718727,0.09206259677968624
186,Hard_Disk_Drive,2.0,2.0,9.252485966962191e-25,3.015318360538522e-14,0.2718390166974353,1.0172955363924012
